Bin,Property,Count,Mean,Median,Std,Min,Max,Q25,Q75
CID_10_100,MW,87,274.39077307902807,176.95155827591,235.65607528030435,74.06004029609,911.15691911809,145.52951549800002,283.010144235
CID_10_100,RotBonds,87,5.724137931034483,3.0,7.042544557276078,0.0,24.0,2.0,5.0
CID_10_100,TPSA,87,120.72206896551725,91.67,106.3253443625232,0.0,424.72999999999996,55.95,132.13
CID_10_100,HAcceptors,87,5.252873563218391,3.0,5.5598611133828655,0.0,21.0,2.0,5.5
CID_10_100,HDonors,87,3.218390804597701,2.0,2.7887868803658176,0.0,11.0,1.0,4.0
CID_10_100,cLogP,87,-0.25207954022988494,-0.4718000000000007,3.349677700476497,-6.474099999999995,14.354399999999968,-2.0802000000000005,0.6721499999999999
CID_10_100,AromaticRings,87,0.42528735632183906,0.0,0.7092771280488064,0.0,2.0,0.0,1.0
CID_10_100,TotalRings,87,0.8735632183908046,0.0,1.1891427213142405,0.0,5.0,0.0,1.0
CID_10_100,Heterocycles,87,0.5632183908045977,0.0,1.0858620991002947,0.0,4.0,0.0,0.5
CID_10_100,NumF,87,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CID_10_100,NumCl,87,0.20689655172413793,0.0,0.6313133419195616,0.0,3.0,0.0,0.0
CID_10_100,ChiralCenters,87,2.0229885057471266,1.0,2.7278793684295395,0.0,9.0,0.0,3.0
CID_10_100,QED,87,0.39143314041788957,0.40378479816876095,0.18330190086557346,0.02950130977002526,0.7329727353787588,0.2909068229208206,0.5306816336553626
CID_100_1000,MW,100,273.5404194016533,214.492040619955,210.73922124891294,2.015650064,910.2087404581803,136.05615492209,357.68689210749994
CID_100_1000,RotBonds,100,5.88,5.0,6.367975432671761,0.0,28.0,1.0,7.0
CID_100_1000,TPSA,100,114.5557,88.80000000000001,94.4335809370584,0.0,381.63999999999993,55.6525,144.2725
CID_100_1000,HAcceptors,100,4.9,3.0,4.947195920392428,0.0,21.0,2.0,6.0
CID_100_1000,HDonors,100,3.12,2.0,2.995889439774696,0.0,14.0,1.0,5.0
CID_100_1000,cLogP,100,-0.1661654999999992,-0.6524500000000002,3.2240322888053314,-9.748800000000012,12.605799999999977,-2.0304749999999987,1.2216749999999998
CID_100_1000,AromaticRings,100,0.53,0.0,0.7843803447642768,0.0,4.0,0.0,1.0
CID_100_1000,TotalRings,100,1.18,1.0,1.388116957200901,0.0,6.0,0.0,2.0
CID_100_1000,Heterocycles,100,0.75,0.0,1.2007993970348219,0.0,5.0,0.0,1.0
CID_100_1000,NumF,100,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CID_100_1000,NumCl,100,0.05,0.0,0.500000000000001,0.0,5.0,0.0,0.0
CID_100_1000,ChiralCenters,100,2.54,1.0,3.6360151348153193,0.0,20.0,0.0,4.0
CID_100_1000,QED,100,0.38170610295056173,0.3926519074279948,0.16785014074569954,0.030438488188428075,0.7987307070128231,0.2862938645266586,0.4938899335784537
CID_1000_10000,MW,100,311.60707389623695,294.15985449809,156.94371351344648,92.039277968,849.1565251940899,194.5484380880225,362.9744864140224
CID_1000_10000,RotBonds,100,5.07,4.0,5.07569968307102,0.0,33.0,2.0,6.0
CID_1000_10000,TPSA,100,75.0087,63.245000000000005,66.91612208774971,0.0,380.0399999999999,30.740000000000002,104.71249999999999
CID_1000_10000,HAcceptors,100,3.67,3.0,3.4846126402406994,0.0,19.0,2.0,5.0
CID_1000_10000,HDonors,100,1.99,2.0,2.0913240694919475,0.0,14.0,1.0,3.0
CID_1000_10000,cLogP,100,1.6214539000000014,2.11125,2.9630435240096547,-11.628600000000006,7.641600000000009,0.19270500000000135,3.199775000000001
CID_1000_10000,AromaticRings,100,1.08,1.0,1.1252833537658975,0.0,6.0,0.0,2.0
CID_1000_10000,TotalRings,100,2.08,2.0,1.8459893736630144,0.0,8.0,1.0,3.0
CID_1000_10000,Heterocycles,100,0.93,0.0,1.3046536751648745,0.0,5.0,0.0,2.0
CID_1000_10000,NumF,100,0.13,0.0,0.7740096311357559,0.0,7.0,0.0,0.0
CID_1000_10000,NumCl,100,0.3,0.0,0.7177405625652743,0.0,3.0,0.0,0.0
CID_1000_10000,ChiralCenters,100,2.01,0.0,3.8468011110374283,0.0,21.0,0.0,2.0
CID_1000_10000,QED,100,0.5380988219104252,0.5541690643168897,0.2196012596736548,0.04109643572638576,0.9108794455335621,0.41807497739601973,0.7056691744377097
CID_10000_100000,MW,100,286.4188302178324,262.671766170045,139.67882030261993,54.97904994008999,769.1252934480002,195.539715155,342.68552190709
CID_10000_100000,RotBonds,100,4.38,4.0,3.6147285688226463,0.0,20.0,2.0,6.0
CID_10000_100000,TPSA,100,51.919399999999996,43.215,43.3836953458161,0.0,223.74,28.23,66.78
CID_10000_100000,HAcceptors,100,2.82,2.0,2.2036700334128105,0.0,12.0,1.0,4.0
CID_10000_100000,HDonors,100,1.15,1.0,1.2583057392117916,0.0,6.0,0.0,2.0
CID_10000_100000,cLogP,100,1.9121161000000009,1.9815499999999995,2.8189284077496475,-7.5784,11.91229999999999,0.7897500000000001,3.2221150000000023
CID_10000_100000,AromaticRings,100,1.25,1.0,1.1135075167680684,0.0,6.0,0.0,2.0
CID_10000_100000,TotalRings,100,2.12,2.0,1.8547236990991407,0.0,13.0,1.0,3.0
CID_10000_100000,Heterocycles,100,0.63,0.0,1.125058921015951,0.0,9.0,0.0,1.0
CID_10000_100000,NumF,100,0.05,0.0,0.35887028128263637,0.0,3.0,0.0,0.0
CID_10000_100000,NumCl,100,0.34,0.0,0.6391281940932108,0.0,3.0,0.0,1.0
CID_10000_100000,ChiralCenters,100,0.86,0.0,2.0301763868236087,0.0,13.0,0.0,1.0
CID_10000_100000,QED,100,0.5629683933933706,0.5890043650370124,0.19561171008986167,0.08196638519744887,0.878298110039985,0.47082051972527084,0.7009126302693485
CID_100000_500000,MW,100,340.01811764176887,312.661595410045,144.41623676690543,87.09167477208999,988.2771629760001,246.352734237,404.91545890309
CID_100000_500000,RotBonds,100,4.74,4.0,3.8471293246268763,0.0,24.0,2.0,6.0
CID_100000_500000,TPSA,100,76.63589999999999,67.97,50.067758433300696,0.0,257.02,39.6125,101.435
CID_100000_500000,HAcceptors,100,4.38,4.0,2.6771762600308433,0.0,13.0,2.0,6.0
CID_100000_500000,HDonors,100,1.56,1.0,1.6716289762813505,0.0,8.0,0.0,2.0
CID_100000_500000,cLogP,100,2.2616636000000017,2.4234500000000008,2.4508828999624455,-4.183799999999995,8.584000000000005,0.987375,3.6567000000000025
CID_100000_500000,AromaticRings,100,1.75,2.0,1.4025589888385148,0.0,7.0,1.0,2.25
CID_100000_500000,TotalRings,100,2.76,3.0,1.6824705259549328,0.0,11.0,2.0,4.0
CID_100000_500000,Heterocycles,100,1.03,1.0,0.915136463853751,0.0,3.0,0.0,2.0
CID_100000_500000,NumF,100,0.15,0.0,0.5751591786697675,0.0,3.0,0.0,0.0
CID_100000_500000,NumCl,100,0.27,0.0,0.7227193316379684,0.0,4.0,0.0,0.0
CID_100000_500000,ChiralCenters,100,1.57,1.0,2.471064874939874,0.0,15.0,0.0,2.0
CID_100000_500000,QED,100,0.5381584363802844,0.5495857339883119,0.21019904857506982,0.06521005534147808,0.9028047169161801,0.3697378560483939,0.7053162844147799
CID_500000_1000000,MW,100,306.7616532338861,304.584071580045,69.46284373167018,119.984527504,489.20672158809,265.5740821700675,339.3550225880675
CID_500000_1000000,RotBonds,100,3.76,3.0,2.301163517734786,0.0,13.0,2.0,5.0
CID_500000_1000000,TPSA,100,60.41479999999999,59.615,25.53979079986776,0.0,127.12000000000002,43.0025,75.98750000000001
CID_500000_1000000,HAcceptors,100,3.73,4.0,1.8304660774256547,0.0,10.0,2.0,5.0
CID_500000_1000000,HDonors,100,1.04,1.0,0.8030245854570617,0.0,3.0,0.0,2.0
CID_500000_1000000,cLogP,100,2.4512324000000008,2.50776,1.4466794268974474,-1.2075999999999991,8.206600000000005,1.5687749999999996,3.4814000000000016
CID_500000_1000000,AromaticRings,100,1.91,2.0,1.045384275196582,0.0,4.0,1.0,3.0
CID_500000_1000000,TotalRings,100,2.65,3.0,1.2257753678897507,0.0,7.0,2.0,3.0
CID_500000_1000000,Heterocycles,100,1.15,1.0,0.9468181696950295,0.0,4.0,0.0,2.0
CID_500000_1000000,NumF,100,0.46,0.0,1.3059305285713125,0.0,7.0,0.0,0.0
CID_500000_1000000,NumCl,100,0.16,0.0,0.48658778937379565,0.0,3.0,0.0,0.0
CID_500000_1000000,ChiralCenters,100,0.63,0.0,0.9603766096293854,0.0,5.0,0.0,1.0
CID_500000_1000000,QED,100,0.6724328685639535,0.687538201449784,0.16754720071028667,0.1710915850085259,0.9390747797230451,0.560001036186486,0.8191274874876725
CID_1000000_5000000,MW,100,404.67141221574406,393.12279023204496,92.19016027661782,193.07939583609,690.147782192,343.5313172360225,450.35947235209005
CID_1000000_5000000,RotBonds,100,5.41,5.0,2.243261514452165,0.0,12.0,4.0,7.0
CID_1000000_5000000,TPSA,100,75.07960000000001,69.125,28.43675772195863,16.8,143.06,55.662499999999994,93.785
CID_1000000_5000000,HAcceptors,100,4.78,5.0,1.9877402021167438,1.0,12.0,3.0,6.0
CID_1000000_5000000,HDonors,100,1.23,1.0,0.8628704737939841,0.0,3.0,1.0,2.0
CID_1000000_5000000,cLogP,100,3.257698400000002,3.144160000000001,1.6378008627756087,-1.217699999999996,8.511600000000003,2.2209749999999997,4.213960000000004
CID_1000000_5000000,AromaticRings,100,2.58,2.5,1.147504978972935,0.0,6.0,2.0,3.0
CID_1000000_5000000,TotalRings,100,3.32,3.0,1.213393271912793,1.0,7.0,2.75,4.0
CID_1000000_5000000,Heterocycles,100,1.31,1.0,0.9815983667138791,0.0,5.0,1.0,2.0
CID_1000000_5000000,NumF,100,0.17,0.0,0.5869799439039248,0.0,3.0,0.0,0.0
CID_1000000_5000000,NumCl,100,0.35,0.0,0.6871842709362772,0.0,3.0,0.0,0.25
CID_1000000_5000000,ChiralCenters,100,0.73,0.0,1.1357816691600546,0.0,7.0,0.0,1.0
CID_1000000_5000000,QED,100,0.5369240218585746,0.5381057341622737,0.21179036553732997,0.16515340194846137,0.9282720186158216,0.3957498426461076,0.6864548638628579
CID_5000000_10000000,MW,100,400.9278634856414,389.14780749808995,108.30414147409431,206.0579088,792.91899636791,336.63745336804504,421.43857798799996
CID_5000000_10000000,RotBonds,100,6.56,6.0,2.9278185073739134,1.0,17.0,4.75,8.0
CID_5000000_10000000,TPSA,100,80.84549999999999,79.04499999999999,33.04456893516863,17.07,237.08,60.59,96.01250000000002
CID_5000000_10000000,HAcceptors,100,4.85,5.0,2.2579824730242812,1.0,16.0,4.0,6.0
CID_5000000_10000000,HDonors,100,1.46,1.0,0.9683892697555972,0.0,4.0,1.0,2.0
CID_5000000_10000000,cLogP,100,2.9183968000000005,2.687150000000001,1.9366761364384761,-3.779399999999997,10.491999999999988,1.8495500000000007,3.8040000000000025
CID_5000000_10000000,AromaticRings,100,2.18,2.0,1.0384526173031858,0.0,6.0,2.0,3.0
CID_5000000_10000000,TotalRings,100,2.91,3.0,1.2720380529216928,0.0,7.0,2.0,3.0
CID_5000000_10000000,Heterocycles,100,0.99,1.0,0.9265445744727276,0.0,3.0,0.0,2.0
CID_5000000_10000000,NumF,100,0.2,0.0,0.5685352436149609,0.0,3.0,0.0,0.0
CID_5000000_10000000,NumCl,100,0.27,0.0,0.6644660649838724,0.0,3.0,0.0,0.0
CID_5000000_10000000,ChiralCenters,100,0.93,1.0,1.1124184228404117,0.0,6.0,0.0,1.0
CID_5000000_10000000,QED,100,0.5478869196289898,0.5539490347362077,0.22479159740212565,0.09648497300008453,0.921998316925548,0.3925312962768432,0.7287226899574102
CID_10000000_50000000,MW,100,387.8317163964614,396.641626582045,127.68140235651188,51.996057492,941.4164844940901,306.59108869608997,467.3549213080675
CID_10000000_50000000,RotBonds,100,5.92,5.0,3.112957604996421,0.0,17.0,4.0,8.0
CID_10000000_50000000,TPSA,100,73.107,64.05000000000001,40.84933278388876,0.0,224.67999999999998,46.46,87.93
CID_10000000_50000000,HAcceptors,100,4.26,4.0,2.0381215356154287,0.0,10.0,3.0,6.0
CID_10000000_50000000,HDonors,100,1.41,1.0,1.31114107139198,0.0,8.0,1.0,2.0
CID_10000000_50000000,cLogP,100,2.8643118000000016,2.6321100000000004,1.7637617617085983,-1.4133999999999938,7.257600000000007,1.7533500000000006,3.917330000000003
CID_10000000_50000000,AromaticRings,100,2.13,2.0,1.211518789692417,0.0,7.0,1.0,3.0
CID_10000000_50000000,TotalRings,100,3.02,3.0,1.435340384787532,0.0,9.0,2.0,4.0
CID_10000000_50000000,Heterocycles,100,1.32,1.0,0.9937176397119802,0.0,4.0,1.0,2.0
CID_10000000_50000000,NumF,100,0.27,0.0,0.8744984132332522,0.0,6.0,0.0,0.0
CID_10000000_50000000,NumCl,100,0.33,0.0,0.6365151334819265,0.0,3.0,0.0,0.25
CID_10000000_50000000,ChiralCenters,100,1.12,0.0,1.7072631533385447,0.0,10.0,0.0,2.0
CID_10000000_50000000,QED,100,0.5917868790550789,0.6258752030136286,0.22472839019658417,0.05198283584759943,0.9431359825242233,0.39735372148383447,0.7637455643797317
CID_50000000_116000000,MW,100,324.48105178041317,300.124894424045,92.31585442011087,180.06551960009,597.1971416180901,259.94164089209,374.36789255102246
CID_50000000_116000000,RotBonds,100,4.9,4.0,2.380476142847616,0.0,15.0,3.0,7.0
CID_50000000_116000000,TPSA,100,69.90060000000001,67.205,26.00608245947261,7.680000000000001,146.35000000000002,50.68,84.0875
CID_50000000_116000000,HAcceptors,100,3.84,4.0,1.6435979257148448,1.0,9.0,3.0,5.0
CID_50000000_116000000,HDonors,100,1.51,1.0,0.7848952835000386,0.0,4.0,1.0,2.0
CID_50000000_116000000,cLogP,100,1.706279000000001,1.6206699999999996,1.8649669059535678,-2.080299999999996,6.782700000000006,0.4286149999999999,2.5942150000000006
CID_50000000_116000000,AromaticRings,100,1.57,1.0,1.0848357879737773,0.0,4.0,1.0,2.0
CID_50000000_116000000,TotalRings,100,2.54,2.0,1.2178802581667556,0.0,6.0,2.0,3.0
CID_50000000_116000000,Heterocycles,100,1.35,1.0,1.028630549848102,0.0,4.0,1.0,2.0
CID_50000000_116000000,NumF,100,0.33,0.0,0.8882510337679881,0.0,6.0,0.0,0.0
CID_50000000_116000000,NumCl,100,0.14,0.0,0.37658754867650884,0.0,2.0,0.0,0.0
CID_50000000_116000000,ChiralCenters,100,0.99,1.0,1.2512216252748969,0.0,5.0,0.0,1.0
CID_50000000_116000000,QED,100,0.6670421161257871,0.7049697893732814,0.1702406876729473,0.19192949879366047,0.9322641105547157,0.5562583704358557,0.8020815888766866
